const unsigned short bigYCart[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x324D, 0x3A8E, 0x1925, 0x1081, 0xADB1, 0x52C8, 0x2985, 0xAD73, 0x634C, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x5ACB, 0x2966,
 0x2966, 0x630C, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E8, 0x0842, 0x1905, 0x21A8, 0x29C9, 0x21A9, 0x1926, 0x0862, 0x2946,
 0xFFFF, 0x73AE, 0x0020, 0x18C3, 0x5AE8, 0x7C2A, 0x6B89, 0x2124, 0x1081, 0x2188, 0x3A6E, 0x326D, 0x326E, 0x326E, 0x328F, 0x324D,
 0x0820, 0x5AEB, 0x39C6, 0x0840, 0x328F, 0x32D0, 0x32B0, 0x32D0, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1,
 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D0, 0x32B0, 0x32B0,
 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32AF, 0x32AF, 0x32AF, 0x328F, 0x328F, 0x328F, 0x328F, 0x328E, 0x328E, 0x328E, 0x328E, 0x328E,
 0x326E, 0x326E, 0x326E, 0x326E, 0x326E, 0x326E, 0x326E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A8E,
 0x1926, 0x18A2, 0x4227, 0x3A05, 0x73EA, 0x18E2, 0x4248, 0x0000, 0xFFFF, 0xFFFF, 0x6B6E, 0x0001, 0x1062, 0x10A4, 0x10A3, 0x0862,
 0x0001, 0x8431, 0xFFFF, 0xFFFF, 0xBDD7, 0x0001, 0x1905, 0x29CA, 0x21C9, 0x21C9, 0x21C9, 0x29EA, 0x2126, 0x1083, 0x3186, 0x0861,
 0x0861, 0x2104, 0x7BCE, 0xD6B7, 0x9CF2, 0x2123, 0x1061, 0x29EB, 0x3B12, 0x3AF2, 0x3AF2, 0x3AF2, 0x3B13, 0x1926, 0x2103, 0x634C,
 0x1061, 0x2168, 0x3AF1, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x328F, 0x328F, 0x328F, 0x328F, 0x326E, 0x326E, 0x326E, 0x324E,
 0x2A4D, 0x2A2D, 0x2A2D, 0x2A2C, 0x2A0C, 0x2A0C, 0x2A2C, 0x2A2D, 0x2A2D, 0x2A4D, 0x324D, 0x324E, 0x326E, 0x326E, 0x326F, 0x328F,
 0x328F, 0x328F, 0x328F, 0x328F, 0x3290, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32D0, 0x32D1, 0x32D1, 0x32D1, 0x32D1,
 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3B12, 0x2188, 0x18A2,
 0x18C3, 0x9D0F, 0x848B, 0x73CC, 0x0841, 0x0000, 0xFFDF, 0x8C51, 0x0001, 0x18E5, 0x21A9, 0x29CA, 0x29CA, 0x2188, 0x18E4, 0x0001,
 0xA535, 0xFFFF, 0x630C, 0x1062, 0x29EA, 0x2A0B, 0x2A0B, 0x2A0B, 0x29EA, 0x29CA, 0x21C9, 0x18C4, 0x2125, 0x94EF, 0x0000, 0x8C91,
 0x4207, 0x18C3, 0x1903, 0x846D, 0x0841, 0x18E4, 0x2126, 0x1905, 0x18E5, 0x18E4, 0x18E4, 0x0840, 0x5ACA, 0x31C6, 0x0861, 0x18E4,
 0x18C4, 0x18C4, 0x18C3, 0x18C3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3,
 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3,
 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18A3, 0x18C3, 0x18C3, 0x18C4, 0x18C4, 0x18C4, 0x18E4, 0x18E4, 0x18E5,
 0x18E5, 0x1905, 0x1905, 0x1906, 0x2126, 0x2126, 0x2126, 0x2147, 0x2147, 0x2147, 0x2167, 0x2188, 0x1905, 0x1082, 0x4227, 0x52AA,
 0xA513, 0x2124, 0x630B, 0x0841, 0x10A2, 0x1083, 0x18E4, 0x29CA, 0x21C9, 0x21A9, 0x21A9, 0x21C9, 0x21A9, 0x10A3, 0x10A3, 0xFFFF,
 0x39E8, 0x18E5, 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x1926, 0x2104, 0x9D0F, 0x0000, 0x94B2, 0xC654, 0xA550,
 0xADD1, 0x8C8E, 0x0821, 0x10A3, 0x18C3, 0x18C3, 0x18C3, 0x18C4, 0x1082, 0x1903, 0x634C, 0x1061, 0x10A2, 0x18C4, 0x18C3, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E5,
 0x18E5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18E5, 0x18C4, 0x18C4, 0x18C4, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18E4, 0x2126, 0x2146, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x1905, 0x1905, 0x1905,
 0x1905, 0x1905, 0x18E4, 0x18E4, 0x18E4, 0x18C4, 0x18C4, 0x18C3, 0x18C3, 0x18C3, 0x10A3, 0x0021, 0xA550, 0x634A, 0x39E6, 0xAD92,
 0x8C50, 0x0000, 0x73EC, 0x1083, 0x2167, 0x29EB, 0x2A0B, 0x322C, 0x322C, 0x322C, 0x322C, 0x2167, 0x0001, 0xD6BB, 0x4A4A, 0x18C4,
 0x3AAF, 0x324C, 0x324D, 0x326D, 0x326D, 0x324D, 0x3AAF, 0x2126, 0x10A3, 0x634A, 0x0000, 0x9CF3, 0xB5D2, 0xA550, 0xA570, 0x844D,
 0x0020, 0x1926, 0x2188, 0x2188, 0x2188, 0x2188, 0x0841, 0x52AA, 0x31C6, 0x0861, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x29A8,
 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9,
 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29A9, 0x29A9, 0x21A8, 0x2188, 0x2167, 0x2147, 0x2147,
 0x21A8, 0x29A9, 0x29A9, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29C9, 0x1926, 0x0000, 0x94EF, 0xADB1, 0xAD90, 0xC634, 0x8C70, 0x0000,
 0x5B0A, 0x1083, 0x322C, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x320B, 0x0021, 0xBDF7, 0x8C51, 0x0821, 0x3AB0, 0x3A8E,
 0x324C, 0x324C, 0x324C, 0x326D, 0x3AF1, 0x1062, 0x630C, 0x0020, 0x0000, 0xA534, 0xB5D2, 0xA550, 0xA570, 0x7C2C, 0x0020, 0x2167,
 0x29C9, 0x29A9, 0x29C9, 0x1905, 0x18C2, 0x6B4C, 0x0861, 0x1925, 0x29A9, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8,
 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x2188, 0x2188,
 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x21A8, 0x29A9,
 0x29EA, 0x2A0B, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x324C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322B, 0x322B, 0x320B,
 0x320B, 0x2A0B, 0x2A0B, 0x2A0A, 0x29EA, 0x2A0B, 0x2167, 0x0000, 0x94AE, 0xA570, 0x9D50, 0xBE13, 0x94D2, 0x0000, 0x18E3, 0x1083,
 0x324D, 0x326D, 0x324D, 0x324D, 0x324D, 0x324D, 0x326D, 0x2A0C, 0x0001, 0xD69A, 0xF7BF, 0x0841, 0x18C4, 0x3B12, 0x3B32, 0x3AF0,
 0x3B12, 0x3B33, 0x1905, 0x0001, 0xF7BE, 0x0000, 0x0020, 0xB595, 0xBE13, 0xADB1, 0xADD1, 0x7C0C, 0x0000, 0x29EA, 0x3A6D, 0x326D,
 0x3A8E, 0x0861, 0x5289, 0x31A6, 0x0882, 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x324D, 0x324D, 0x324D,
 0x324D, 0x324D, 0x324D, 0x324D, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x322C, 0x322C, 0x322C,
 0x322B, 0x322B, 0x2A0A, 0x29EA, 0x29C9, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x29CA, 0x322C, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x3A8E, 0x29A9, 0x0000, 0x8C8E, 0xA570, 0xA570, 0xBE13, 0x9CF2, 0x0000, 0xBDF7, 0x0862, 0x2147, 0x4333,
 0x324C, 0x324C, 0x324C, 0x326D, 0x3B33, 0x1905, 0x0862, 0xFFFF, 0xFFFF, 0xBDD7, 0x0001, 0x1062, 0x2189, 0x2A0C, 0x21A9, 0x1083,
 0x0000, 0xA535, 0xFFFF, 0x0000, 0x0020, 0xBDD6, 0x4227, 0x1903, 0x632A, 0x7C2C, 0x0000, 0x2A0A, 0x326D, 0x3A6D, 0x21A8, 0x1082,
 0x6B4C, 0x0840, 0x29C9, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x324D, 0x324C, 0x322C, 0x324C, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x29C9, 0x0000, 0x8C6D, 0xAD91, 0x7BEC, 0xB5B2, 0xAD54, 0x0000, 0xE73C, 0x7BF0, 0x0000, 0x29A9, 0x4354, 0x4333,
 0x4333, 0x4353, 0x2168, 0x0000, 0x9492, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x4229, 0x0841, 0x0000, 0x0821, 0x39C8, 0xD69A, 0xFFFF,
 0xDEFB, 0x0000, 0x1082, 0x39C6, 0x4246, 0x7C0A, 0x2103, 0x4247, 0x0841, 0x320B, 0x3A8E, 0x326D, 0x1082, 0x4A69, 0x31A6, 0x10A2,
 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x29CA, 0x0020, 0x73CC, 0x10A2, 0x31C5, 0x10A2, 0x7C0F, 0x0000, 0xCE79, 0xFFFF, 0x528B, 0x0000, 0x10A3, 0x2167, 0x2147, 0x1083,
 0x0000, 0x6B6E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x0000,
 0x1082, 0x18C3, 0xB5B3, 0x8CAD, 0x840E, 0x1903, 0x0861, 0x322B, 0x10C3, 0x0861, 0x0861, 0x39E7, 0x1061, 0x29EA, 0x3A8E, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A6D, 0x29EA, 0x0841,
 0x2124, 0x6329, 0x848B, 0x7C0B, 0x1082, 0x0000, 0xC638, 0xFFFF, 0xFFFF, 0xB596, 0x39E8, 0x1083, 0x10A3, 0x4A29, 0xC618, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x0000, 0x0861, 0x840F,
 0x3186, 0x8C31, 0x18C3, 0x5AE9, 0x0861, 0x18E4, 0x1082, 0x3188, 0x2967, 0x0861, 0x1082, 0x29EA, 0x29C9, 0x29C9, 0x29C9, 0x29C9,
 0x29EA, 0x2188, 0x29C9, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x2A0A, 0x2A0B, 0x2A0B,
 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x320B, 0x320B, 0x320B, 0x320B, 0x320B, 0x320B, 0x320B, 0x320B, 0x320B, 0x320B, 0x320B, 0x320B,
 0x2A0B, 0x29EA, 0x29CA, 0x29C9, 0x29C9, 0x29C9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9,
 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29CA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x2A0A, 0x2A0B, 0x29A9, 0x0841, 0x2984, 0x630B,
 0xC675, 0x844F, 0x3185, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0x0000, 0xEF7B, 0x94CE, 0x6B6A,
 0xADB1, 0x6B6A, 0x0841, 0x1081, 0x3187, 0x39C9, 0x39C9, 0x31A9, 0x1061, 0x2167, 0x29C9, 0x29A9, 0x29A9, 0x29C9, 0x1905, 0x10A3,
 0x10A3, 0x1926, 0x29C9, 0x29C9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x21A9,
 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8,
 0x21A8, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x21A9, 0x21A9, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8,
 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x2167, 0x0820, 0x73CC, 0x4206, 0x18E3, 0x2984,
 0xC637, 0x0000, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0x0861, 0x52AA, 0x4A47, 0x4A88, 0x4A88, 0x2985,
 0x0861, 0x18C3, 0x39C9, 0x31A9, 0x31A9, 0x31A8, 0x1081, 0x1904, 0x1925, 0x1925, 0x1925, 0x2146, 0x0020, 0x8DFD, 0x9E9F, 0x0000,
 0x0000, 0x0862, 0x2146, 0x2146, 0x1925, 0x1925, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2147, 0x2167,
 0x2167, 0x2167, 0x2167, 0x2167, 0x2167, 0x2167, 0x2167, 0x2167, 0x2167, 0x2167, 0x2167, 0x2187, 0x2187, 0x2188, 0x2188, 0x2188,
 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x29A9,
 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29C9, 0x2188, 0x0821, 0x6B8B, 0xBE32, 0xADB1, 0xBE12, 0xDEFA, 0x0000,
 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x0861, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x1081, 0x2967,
 0x39C9, 0x31A9, 0x39C9, 0x2125, 0x0841, 0x0820, 0x0020, 0x0840, 0x0841, 0x0000, 0x0000, 0x8DFD, 0xAF5F, 0x0000, 0x8DDC, 0x3A8C,
 0x0000, 0x0861, 0x0000, 0x0021, 0x0020, 0x0861, 0x1082, 0x1081, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1062, 0x0861, 0x0861, 0x0862, 0x1082, 0x10A2, 0x0000, 0x9CD3, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0x0020, 0x31A6, 0x840F, 0x7C0F, 0x7BEF, 0x8430, 0x4228, 0x1082, 0x39C9, 0x31A9, 0x31A9,
 0x39C9, 0x0841, 0x4A49, 0x7BCE, 0x73AD, 0x7BEF, 0x0000, 0x74F8, 0x1081, 0x7CF8, 0xAF3F, 0x0882, 0xAF3F, 0xB77F, 0x0841, 0x0000,
 0xA6DF, 0xB77F, 0x0020, 0x5289, 0x0000, 0x0841, 0x632C, 0x5AEB, 0x5ACA, 0x5ACA, 0x5ACA, 0x52AA, 0x52AA, 0x52AA, 0x5289, 0x5289,
 0x5289, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x4A48, 0x4A48, 0x4248, 0x4228, 0x4228, 0x4228, 0x4207, 0x4207, 0x3A07, 0x39E7, 0x39E7,
 0x39E7, 0x39C7, 0x39C6, 0x31C6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x3185, 0x3185, 0x2965, 0x2965, 0x2965, 0x2965, 0x2945, 0x2945,
 0x2944, 0x2124, 0x2124, 0x2124, 0x2124, 0x2104, 0x2104, 0x2103, 0x2104, 0x0861, 0x0861, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0x8C71, 0xB5D5, 0xAD94, 0xAD95, 0xB595, 0x0861, 0x2967, 0x39C9, 0x31A8, 0x39C9, 0x2946, 0x0861,
 0xA533, 0x9D13, 0x9CF2, 0xAD54, 0x0000, 0x8DBC, 0x5BD3, 0x6434, 0xAF3F, 0x1082, 0xA6FF, 0xA6DF, 0x4B50, 0x1905, 0xAF1F, 0xA6FF,
 0x2987, 0x2166, 0xB79F, 0x0000, 0xA513, 0x94B1, 0x94B1, 0x94B1, 0x94B1, 0x94B1, 0x94B1, 0x94B1, 0x94B1, 0x94B1, 0x94B1, 0x94B1,
 0x94B1, 0x94B1, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2,
 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2,
 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94D2, 0x94B2, 0x9CD2, 0x94B1, 0x1082, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x5AEB, 0x0000, 0xA534, 0xBE16, 0xB5D5, 0xC617, 0x6B6D, 0x0841, 0x39EA, 0x31A8, 0x31A8, 0x420A, 0x0000, 0x73AE, 0xC617, 0xB5D6,
 0xBDD6, 0xCE78, 0x0000, 0x7D18, 0x74D7, 0x6414, 0xAF3F, 0x10A3, 0xA6FF, 0x9E9F, 0x857B, 0x29E9, 0xA6DF, 0xA6FF, 0x0882, 0x9E7F,
 0xB77F, 0x0041, 0xC637, 0xB5B5, 0xB5B5, 0xB5B5, 0xB595, 0xB595, 0xB595, 0xAD95, 0xAD94, 0xAD94, 0xAD74, 0xAD74, 0xAD74, 0xAD74,
 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74,
 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD74, 0xAD94, 0xAD95, 0xAD95, 0xB595, 0xB595, 0xB595, 0xB595, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5,
 0xB5B5, 0xB5D5, 0xB5D6, 0xBDD6, 0xB5D5, 0xD699, 0x2945, 0x0000, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x0000,
 0x738D, 0xF79E, 0xEF7D, 0xF7BD, 0x10A2, 0x2967, 0x39C9, 0x31A8, 0x420B, 0x2104, 0x3185, 0xEF7D, 0xDF1B, 0xDEFA, 0xDEDA, 0xEF7C,
 0x0000, 0x5391, 0x965F, 0x5BB2, 0xAF3F, 0x0882, 0xA6FF, 0x9E7F, 0x965F, 0x42EE, 0xA6BF, 0x9E7F, 0x5391, 0xAF5F, 0x6455, 0x4A48,
 0xC657, 0xBDF6, 0xBDD6, 0xBDD6, 0xBDD6, 0xB5D6, 0xB5D6, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5B5,
 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5, 0xB5B5,
 0xB5B5, 0xB5B5, 0xB5B5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D5, 0xB5D6, 0xBDD6, 0xBDD6, 0xBDF6, 0xBDF6, 0xBDF6,
 0xBDF6, 0xC617, 0xCE78, 0xFFFF, 0x2104, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x0841, 0x0841, 0x0020,
